source;share/panda_motion_generators/hook/cmake_prefix_path.ps1
source;share/panda_motion_generators/hook/cmake_prefix_path.dsv
source;share/panda_motion_generators/hook/cmake_prefix_path.sh
source;share/panda_motion_generators/hook/ld_library_path_lib.ps1
source;share/panda_motion_generators/hook/ld_library_path_lib.dsv
source;share/panda_motion_generators/hook/ld_library_path_lib.sh
source;share/panda_motion_generators/local_setup.bash
source;share/panda_motion_generators/local_setup.dsv
source;share/panda_motion_generators/local_setup.ps1
source;share/panda_motion_generators/local_setup.sh
source;share/panda_motion_generators/local_setup.zsh
