source;share/garmi_controllers/hook/cmake_prefix_path.ps1
source;share/garmi_controllers/hook/cmake_prefix_path.dsv
source;share/garmi_controllers/hook/cmake_prefix_path.sh
source;share/garmi_controllers/hook/ld_library_path_lib.ps1
source;share/garmi_controllers/hook/ld_library_path_lib.dsv
source;share/garmi_controllers/hook/ld_library_path_lib.sh
source;share/garmi_controllers/local_setup.bash
source;share/garmi_controllers/local_setup.dsv
source;share/garmi_controllers/local_setup.ps1
source;share/garmi_controllers/local_setup.sh
source;share/garmi_controllers/local_setup.zsh
