-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/humble_ws/build/franka_bringup
-- Install configuration: "Release"
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/mujoco
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/mujoco/mj_objects.yaml
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/sim_controllers.yaml
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/dual_sim_controllers.yaml
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/mixed_quad_multimode.yaml
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/controllers.yaml
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/dual_multimode.yaml
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/garmi_sim_multimode.yaml
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/dual_sim_multimode.yaml
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/multimode.yaml
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/dual_controllers.yaml
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/mixed_dual_multimode.yaml
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/mixed
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/mixed/mixed_dual_multimode_franka.launch.py
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/mixed/mixed_quad_multimode_franka.launch.py
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/sim
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/sim/franka_sim.launch.py
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/sim/dual_multimode_sim.launch.py
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/sim/dual_franka_sim.launch.py
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/sim/multimode_sim.launch.py
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/real
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/real/franka.launch.py
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/real/multimode_franka.launch.py
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/real/dual_multimode_franka.launch.py
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/real/dual_franka.launch.py
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/garmi
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/garmi/sim_garmi.launch.py
-- Installing: /home/user/humble_ws/install/franka_bringup/share/ament_index/resource_index/package_run_dependencies/franka_bringup
-- Installing: /home/user/humble_ws/install/franka_bringup/share/ament_index/resource_index/parent_prefix_path/franka_bringup
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/environment/ament_prefix_path.sh
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/environment/path.sh
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/environment/path.dsv
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/local_setup.bash
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/local_setup.sh
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/local_setup.zsh
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/local_setup.dsv
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/package.dsv
-- Installing: /home/user/humble_ws/install/franka_bringup/share/ament_index/resource_index/packages/franka_bringup
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/cmake/franka_bringupConfig.cmake
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/cmake/franka_bringupConfig-version.cmake
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/package.xml
